SNP_ID,﻿SNP,Gene,,,,,,,,
12_503049,503049,CNAG_06169,GM-CSF,IL-12p70,37C,,,,,
12_503112,503112,CNAG_06169,IL-4,IL-13,,,,,,
12_503171,503171,CNAG_06169,TNF alpha,,,,,,,
12_503293,503293,CNAG_06169,TNF alpha,,,,,,,
12_503321,503321,CNAG_06169,TNF alpha,,,,,,,
12_503327,503327,CNAG_06169,TNF alpha,,,,,,,
12_503401,503401,CNAG_06169,L-DOPA 30C,,,,,,,
13_11108,11108,CNAG_06256,IFNg,Brain CFUs,IL-6,SDS,,,,
13_52884,52884,CNAG_06272,Virulence dpi,,,,,,,
13_655915,655915,CNAG_06490,IL-5,,,,,,,
7_14006,14006,CNAG_06525,IL-2,,,,,,,
7_165027,165027,CNAG_06574,IL-13,,,,,,,
7_165873,165873,CNAG_06574,Lung CFUs,37C,,,,,,
7_167135,167135,CNAG_06574,IL-1b,IL-6,,,,,,
7_167192,167192,CNAG_06574,IL-1b,IL-6,,,,,,
7_167292,167292,CNAG_06574,IL-1b,IL-5,IL-6,,,,,
7_167370,167370,CNAG_06574,IL-1b,IL-5,IL-6,,,,,
5_7093,7093,CNAG_06876,IL-1b,IL-18,Lung CFUs,Virulence dpi,,,,
6_739933,739933,CNAG_07164,IL-1b,,,,,,,
3_10892,10892,CNAG_07497,Brain CFUs,GM-CSF,IL-12p70,TNF alpha,,,,
3_1071924,1071924,CNAG_07528,IFNg,,,,,,,
3_1071929,1071929,CNAG_07528,IFNg,,,,,,,
11_10896,10896,CNAG_07586,Brain CFUs,,,,,,,
8_818838,818838,CNAG_07727,TNF alpha,,,,,,,
8_847517,847517,CNAG_07728,Brain CFUs,GM-CSF,IL-12p70,,,,,
8_1326140,1326140,CNAG_07748,IL-1b,IL-18,TNF alpha,,,,,
10_15302,15302,CNAG_07837,Virulence dpi,Virulence category,,,,,,
10_15449,15449,CNAG_07837,IL-2,,,,,,,
10_15455,15455,CNAG_07837,IL-2,,,,,,,
10_15458,15458,CNAG_07837,IL-2,,,,,,,
10_15461,15461,CNAG_07837,IL-2,,,,,,,
10_15463,15463,CNAG_07837,IL-2,,,,,,,
10_15473,15473,CNAG_07837,IL-2,,,,,,,
14_155590,155590,CNAG_07874,IL-1b,Lung CFUs,Virulence dpi,,,,,
1_975397,975397,CNAG_07950,IFNg,SDS,,,,,,
1_975445,975445,CNAG_07950,GM-CSF,IL-12p70,,,,,,
11_804742,804742,CNAG_08006,IL-5,Virulence dpi,,,,,,
1_971811,971811,CNAG_12053,Virulence dpi,,,,,,,
5_1770892,1770892,CNAG_12511,Virulence dpi,,,,,,,
